m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-50.000000, -18.153378, -35.139680)
dvec3(22.924519, 0.654976, 50.000000)
dvec3(40.521398, -20.691468, -50.000000)
dvec3(-50.000000, -18.564283, -37.000749)
dvec3(24.234492, 0.654976, 50.000000)
dvec3(42.020115, -20.691468, -50.000000)
dvec3(-50.000000, -18.978055, -38.874804)
dvec3(25.544467, 0.654976, 50.000000)
dvec3(43.518833, -20.691468, -50.000000)
dvec3(-50.000000, -19.394726, -40.761989)
dvec3(26.854441, 0.654976, 50.000000)
dvec3(45.017549, -20.691468, -50.000000)
dvec3(-50.000000, -19.814325, -42.662435)
dvec3(28.164414, 0.654976, 50.000000)
dvec3(46.516266, -20.691468, -50.000000)
dvec3(-50.000000, -20.236884, -44.576286)
dvec3(29.474388, 0.654976, 50.000000)
dvec3(48.014984, -20.691468, -50.000000)
dvec3(-50.000000, -20.662434, -46.503688)
dvec3(30.784363, 0.654976, 50.000000)
dvec3(49.513703, -20.691468, -50.000000)
dvec3(-50.000000, -21.091008, -48.444781)
dvec3(32.094334, 0.654976, 50.000000)
dvec3(50.000000, -19.547121, -44.636656)
dvec3(-49.673208, -21.434384, -50.000000)
dvec3(33.404309, 0.654976, 50.000000)
dvec3(50.000000, -17.880989, -36.827794)
dvec3(-48.070346, -21.434384, -50.000000)
dvec3(34.714283, 0.654976, 50.000000)
dvec3(50.000000, -16.247288, -29.170935)
dvec3(-46.467488, -21.434384, -50.000000)
dvec3(36.024258, 0.654976, 50.000000)
dvec3(50.000000, -14.645073, -21.661641)
dvec3(-44.864626, -21.434384, -50.000000)
dvec3(37.334232, 0.654976, 50.000000)
dvec3(50.000000, -13.073450, -14.295729)
dvec3(-43.261769, -21.434384, -50.000000)
dvec3(38.644203, 0.654976, 50.000000)
dvec3(50.000000, -11.531552, -7.069132)
dvec3(-41.658916, -21.434384, -50.000000)
dvec3(39.954178, 0.654976, 50.000000)
dvec3(50.000000, -10.018530, 0.022129)
dvec3(-40.056054, -21.434384, -50.000000)
dvec3(41.264152, 0.654976, 50.000000)
dvec3(50.000000, -8.533593, 6.981758)
dvec3(-38.453197, -21.434384, -50.000000)
dvec3(42.574127, 0.654976, 50.000000)
dvec3(50.000000, -7.075958, 13.813427)
dvec3(-36.850334, -21.434384, -50.000000)
dvec3(43.884098, 0.654976, 50.000000)
dvec3(50.000000, -5.644892, 20.520575)
dvec3(-35.247482, -21.434384, -50.000000)
dvec3(45.194072, 0.654976, 50.000000)
dvec3(50.000000, -4.239663, 27.106632)
dvec3(-33.644624, -21.434384, -50.000000)
dvec3(46.504047, 0.654976, 50.000000)
dvec3(50.000000, -2.859576, 33.574847)
dvec3(-32.041762, -21.434384, -50.000000)
dvec3(47.814021, 0.654976, 50.000000)
dvec3(50.000000, -1.503971, 39.928321)
dvec3(-30.438905, -21.434384, -50.000000)
dvec3(49.123996, 0.654976, 50.000000)
dvec3(50.000000, -0.172196, 46.170113)
dvec3(-28.836043, -21.434384, -50.000000)
dvec3(-49.124039, -0.654998, 50.000000)
dvec3(-41.908039, -22.190185, -50.000000)
dvec3(-50.000000, -0.840939, 49.221722)
dvec3(-47.814064, -0.654998, 50.000000)
dvec3(-40.409319, -22.190185, -50.000000)
dvec3(-50.000000, -1.136189, 47.901896)
dvec3(-46.504090, -0.654998, 50.000000)
dvec3(-38.910602, -22.190185, -50.000000)
dvec3(-50.000000, -1.433173, 46.574323)
dvec3(-45.194118, -0.654998, 50.000000)
dvec3(-37.411886, -22.190185, -50.000000)
dvec3(-50.000000, -1.731906, 45.238930)
dvec3(-43.884144, -0.654998, 50.000000)
dvec3(-35.913170, -22.190185, -50.000000)
dvec3(-50.000000, -2.032403, 43.895648)
dvec3(-42.574169, -0.654998, 50.000000)
dvec3(-34.414454, -22.190185, -50.000000)
dvec3(-50.000000, -2.334682, 42.544407)
dvec3(-41.264195, -0.654998, 50.000000)
dvec3(-32.915733, -22.190185, -50.000000)
dvec3(-50.000000, -2.638757, 41.185132)
dvec3(-39.954224, -0.654998, 50.000000)
dvec3(-31.417021, -22.190185, -50.000000)
dvec3(-50.000000, -2.944643, 39.817763)
dvec3(-38.644249, -0.654998, 50.000000)
dvec3(-29.918300, -22.190185, -50.000000)
dvec3(-50.000000, -3.252360, 38.442211)
dvec3(-37.334275, -0.654998, 50.000000)
dvec3(-28.419584, -22.190185, -50.000000)
dvec3(-50.000000, -3.561920, 37.058416)
dvec3(-36.024300, -0.654998, 50.000000)
dvec3(-26.920868, -22.190185, -50.000000)
dvec3(-50.000000, -3.873343, 35.666298)
dvec3(-34.714326, -0.654998, 50.000000)
dvec3(-25.422147, -22.190185, -50.000000)
dvec3(-50.000000, -4.186645, 34.265778)
dvec3(-33.404354, -0.654998, 50.000000)
dvec3(-23.923435, -22.190185, -50.000000)
dvec3(-50.000000, -4.501841, 32.856792)
dvec3(-32.094380, -0.654998, 50.000000)
dvec3(-22.424715, -22.190185, -50.000000)
dvec3(-50.000000, -4.818951, 31.439247)
dvec3(-30.784405, -0.654998, 50.000000)
dvec3(-20.925998, -22.190185, -50.000000)
dvec3(-50.000000, -5.137991, 30.013076)
dvec3(-29.474431, -0.654998, 50.000000)
dvec3(-19.427280, -22.190185, -50.000000)
dvec3(-50.000000, -5.458980, 28.578196)
dvec3(-28.164460, -0.654998, 50.000000)
dvec3(-17.928566, -22.190185, -50.000000)
dvec3(-50.000000, -5.781934, 27.134531)
dvec3(-26.854484, -0.654998, 50.000000)
dvec3(-16.429847, -22.190185, -50.000000)
dvec3(-50.000000, -6.106872, 25.681993)
dvec3(-25.544511, -0.654998, 50.000000)
dvec3(-14.931131, -22.190185, -50.000000)
dvec3(-50.000000, -6.433813, 24.220506)
dvec3(-24.234536, -0.654998, 50.000000)
dvec3(-13.432415, -22.190185, -50.000000)
dvec3(-50.000000, -6.762775, 22.749984)
dvec3(-22.924563, -0.654998, 50.000000)
dvec3(-11.933698, -22.190185, -50.000000)
dvec3(-50.000000, -7.093776, 21.270345)
dvec3(-21.614589, -0.654998, 50.000000)
dvec3(-10.434980, -22.190185, -50.000000)
dvec3(-50.000000, -7.426837, 19.781500)
dvec3(-20.304616, -0.654998, 50.000000)
dvec3(-8.936263, -22.190185, -50.000000)
dvec3(-50.000000, -7.761975, 18.283367)
dvec3(-18.994642, -0.654998, 50.000000)
dvec3(-7.437547, -22.190185, -50.000000)
dvec3(-50.000000, -8.099211, 16.775858)
dvec3(-17.684669, -0.654998, 50.000000)
dvec3(-5.938831, -22.190185, -50.000000)
dvec3(-50.000000, -8.438564, 15.258884)
dvec3(-16.374694, -0.654998, 50.000000)
dvec3(-4.440112, -22.190185, -50.000000)
dvec3(-50.000000, -8.780056, 13.732353)
dvec3(-15.064720, -0.654998, 50.000000)
dvec3(-2.941395, -22.190185, -50.000000)
dvec3(-50.000000, -9.123704, 12.196179)
dvec3(-13.754747, -0.654998, 50.000000)
dvec3(-1.442679, -22.190185, -50.000000)
dvec3(-50.000000, -9.469530, 10.650268)
dvec3(-12.444773, -0.654998, 50.000000)
dvec3(0.056039, -22.190185, -50.000000)
dvec3(-50.000000, -9.817556, 9.094528)
dvec3(-11.134799, -0.654998, 50.000000)
dvec3(1.554756, -22.190185, -50.000000)
dvec3(-50.000000, -10.167802, 7.528863)
dvec3(-9.824825, -0.654998, 50.000000)
dvec3(3.053473, -22.190185, -50.000000)
dvec3(-50.000000, -10.520288, 5.953180)
dvec3(-8.514851, -0.654998, 50.000000)
dvec3(4.552191, -22.190185, -50.000000)
dvec3(-50.000000, -10.875038, 4.367382)
dvec3(-7.204878, -0.654998, 50.000000)
dvec3(6.050907, -22.190185, -50.000000)
dvec3(-50.000000, -11.232072, 2.771371)
dvec3(-5.894904, -0.654998, 50.000000)
dvec3(7.549624, -22.190185, -50.000000)
dvec3(-50.000000, -11.591413, 1.165049)
dvec3(-4.584930, -0.654998, 50.000000)
dvec3(9.048341, -22.190185, -50.000000)
dvec3(-50.000000, -11.953083, -0.451687)
dvec3(-3.274957, -0.654998, 50.000000)
dvec3(10.547058, -22.190185, -50.000000)
dvec3(-50.000000, -12.317106, -2.078936)
dvec3(-1.964983, -0.654998, 50.000000)
dvec3(12.045776, -22.190185, -50.000000)
dvec3(-50.000000, -12.683503, -3.716802)
dvec3(-0.655009, -0.654998, 50.000000)
dvec3(13.544492, -22.190185, -50.000000)
dvec3(-50.000000, -13.052298, -5.365389)
dvec3(0.654965, -0.654998, 50.000000)
dvec3(15.043209, -22.190185, -50.000000)
dvec3(-50.000000, -13.423516, -7.024802)
dvec3(1.964939, -0.654998, 50.000000)
dvec3(16.541926, -22.190185, -50.000000)
dvec3(-50.000000, -13.797179, -8.695149)
dvec3(3.274912, -0.654998, 50.000000)
dvec3(18.040643, -22.190185, -50.000000)
dvec3(-50.000000, -14.173313, -10.376538)
dvec3(4.584886, -0.654998, 50.000000)
dvec3(19.539360, -22.190185, -50.000000)
dvec3(-50.000000, -14.551941, -12.069079)
dvec3(5.894860, -0.654998, 50.000000)
dvec3(21.038077, -22.190185, -50.000000)
dvec3(-50.000000, -14.933089, -13.772883)
dvec3(7.204833, -0.654998, 50.000000)
dvec3(22.536795, -22.190185, -50.000000)
dvec3(-50.000000, -15.316782, -15.488063)
dvec3(8.514807, -0.654998, 50.000000)
dvec3(24.035510, -22.190185, -50.000000)
dvec3(-50.000000, -15.703045, -17.214732)
dvec3(9.824782, -0.654998, 50.000000)
dvec3(25.534229, -22.190185, -50.000000)
dvec3(-50.000000, -16.091905, -18.953010)
dvec3(11.134755, -0.654998, 50.000000)
dvec3(27.032946, -22.190185, -50.000000)
dvec3(-50.000000, -16.483387, -20.703010)
dvec3(12.444729, -0.654998, 50.000000)
dvec3(28.531662, -22.190185, -50.000000)
dvec3(-50.000000, -16.877518, -22.464852)
dvec3(13.754703, -0.654998, 50.000000)
dvec3(30.030380, -22.190185, -50.000000)
dvec3(-50.000000, -17.274326, -24.238658)
dvec3(15.064677, -0.654998, 50.000000)
dvec3(31.529097, -22.190185, -50.000000)
dvec3(-50.000000, -17.673837, -26.024549)
dvec3(16.374650, -0.654998, 50.000000)
dvec3(33.027812, -22.190185, -50.000000)
dvec3(-50.000000, -18.076079, -27.822647)
dvec3(17.684624, -0.654998, 50.000000)
dvec3(34.526531, -22.190185, -50.000000)
dvec3(-50.000000, -18.481081, -29.633085)
dvec3(18.994597, -0.654998, 50.000000)
dvec3(36.025247, -22.190185, -50.000000)
dvec3(-50.000000, -18.888870, -31.455981)
dvec3(20.304572, -0.654998, 50.000000)
dvec3(37.523963, -22.190185, -50.000000)
dvec3(-50.000000, -19.299476, -33.291470)
dvec3(21.614545, -0.654998, 50.000000)
dvec3(39.022680, -22.190185, -50.000000)
dvec3(-50.000000, -19.712929, -35.139680)
dvec3(22.924519, -0.654998, 50.000000)
dvec3(40.521398, -22.190185, -50.000000)
dvec3(-50.000000, -20.129257, -37.000749)
dvec3(24.234492, -0.654998, 50.000000)
dvec3(42.020115, -22.190185, -50.000000)
dvec3(-50.000000, -20.548491, -38.874804)
dvec3(25.544467, -0.654998, 50.000000)
dvec3(43.518833, -22.190185, -50.000000)
dvec3(-50.000000, -20.970662, -40.761989)
dvec3(26.854441, -0.654998, 50.000000)
dvec3(45.017549, -22.190185, -50.000000)
dvec3(-50.000000, -21.395800, -42.662435)
dvec3(28.164414, -0.654998, 50.000000)
dvec3(46.516266, -22.190185, -50.000000)
dvec3(-50.000000, -21.823936, -44.576286)
dvec3(29.474388, -0.654998, 50.000000)
dvec3(48.014984, -22.190185, -50.000000)
dvec3(-50.000000, -22.255104, -46.503688)
dvec3(30.784363, -0.654998, 50.000000)
dvec3(49.513703, -22.190185, -50.000000)
dvec3(-50.000000, -22.689334, -48.444781)
dvec3(32.094334, -0.654998, 50.000000)
dvec3(50.000000, -21.035791, -44.636656)
dvec3(-49.673208, -23.037243, -50.000000)
dvec3(33.404309, -0.654998, 50.000000)
dvec3(50.000000, -19.355029, -36.827794)
dvec3(-48.070346, -23.037243, -50.000000)
dvec3(34.714283, -0.654998, 50.000000)
dvec3(50.000000, -17.706984, -29.170935)
dvec3(-46.467488, -23.037243, -50.000000)
dvec3(36.024258, -0.654998, 50.000000)
dvec3(50.000000, -16.090701, -21.661641)
dvec3(-44.864626, -23.037243, -50.000000)
dvec3(37.334232, -0.654998, 50.000000)
dvec3(50.000000, -14.505279, -14.295729)
dvec3(-43.261769, -23.037243, -50.000000)
dvec3(38.644203, -0.654998, 50.000000)
dvec3(50.000000, -12.949842, -7.069132)
dvec3(-41.658916, -23.037243, -50.000000)
dvec3(39.954178, -0.654998, 50.000000)
dvec3(50.000000, -11.423535, 0.022129)
dvec3(-40.056054, -23.037243, -50.000000)
dvec3(41.264152, -0.654998, 50.000000)
dvec3(50.000000, -9.925561, 6.981758)
dvec3(-38.453197, -23.037243, -50.000000)
dvec3(42.574127, -0.654998, 50.000000)
dvec3(50.000000, -8.455128, 13.813427)
dvec3(-36.850334, -23.037243, -50.000000)
dvec3(43.884098, -0.654998, 50.000000)
dvec3(50.000000, -7.011496, 20.520575)
dvec3(-35.247482, -23.037243, -50.000000)
dvec3(45.194072, -0.654998, 50.000000)
dvec3(50.000000, -5.593929, 27.106632)
dvec3(-33.644624, -23.037243, -50.000000)
dvec3(46.504047, -0.654998, 50.000000)
dvec3(50.000000, -4.201724, 33.574847)
dvec3(-32.041762, -23.037243, -50.000000)
dvec3(47.814021, -0.654998, 50.000000)
dvec3(50.000000, -2.834217, 39.928321)
dvec3(-30.438905, -23.037243, -50.000000)
dvec3(49.123996, -0.654998, 50.000000)
dvec3(50.000000, -1.490748, 46.170113)
dvec3(-28.836043, -23.037243, -50.000000)
dvec3(-49.124039, -1.964971, 50.000000)
dvec3(-41.908039, -23.688902, -50.000000)
dvec3(-50.000000, -2.154637, 49.221722)
dvec3(-47.814064, -1.964971, 50.000000)
dvec3(-40.409319, -23.688902, -50.000000)
dvec3(-50.000000, -2.453733, 47.901896)
dvec3(-46.504090, -1.964971, 50.000000)
dvec3(-38.910602, -23.688902, -50.000000)
dvec3(-50.000000, -2.754586, 46.574323)
dvec3(-45.194118, -1.964971, 50.000000)
dvec3(-37.411886, -23.688902, -50.000000)
dvec3(-50.000000, -3.057210, 45.238930)
dvec3(-43.884144, -1.964971, 50.000000)
dvec3(-35.913170, -23.688902, -50.000000)
dvec3(-50.000000, -3.361623, 43.895648)
dvec3(-42.574169, -1.964971, 50.000000)
dvec3(-34.414454, -23.688902, -50.000000)
dvec3(-50.000000, -3.667839, 42.544407)
dvec3(-41.264195, -1.964971, 50.000000)
dvec3(-32.915733, -23.688902, -50.000000)
dvec3(-50.000000, -3.975875, 41.185132)
dvec3(-39.954224, -1.964971, 50.000000)
dvec3(-31.417021, -23.688902, -50.000000)
dvec3(-50.000000, -4.285746, 39.817763)
dvec3(-38.644249, -1.964971, 50.000000)
dvec3(-29.918300, -23.688902, -50.000000)
dvec3(-50.000000, -4.597472, 38.442211)
dvec3(-37.334275, -1.964971, 50.000000)
dvec3(-28.419584, -23.688902, -50.000000)
dvec3(-50.000000, -4.911065, 37.058416)
dvec3(-36.024300, -1.964971, 50.000000)
dvec3(-26.920868, -23.688902, -50.000000)
dvec3(-50.000000, -5.226545, 35.666298)
dvec3(-34.714326, -1.964971, 50.000000)
dvec3(-25.422147, -23.688902, -50.000000)
dvec3(-50.000000, -5.543928, 34.265778)
dvec3(-33.404354, -1.964971, 50.000000)
dvec3(-23.923435, -23.688902, -50.000000)
dvec3(-50.000000, -5.863230, 32.856792)
dvec3(-32.094380, -1.964971, 50.000000)
dvec3(-22.424715, -23.688902, -50.000000)
dvec3(-50.000000, -6.184472, 31.439247)
dvec3(-30.784405, -1.964971, 50.000000)
dvec3(-20.925998, -23.688902, -50.000000)
dvec3(-50.000000, -6.507668, 30.013076)
dvec3(-29.474431, -1.964971, 50.000000)
dvec3(-19.427280, -23.688902, -50.000000)
dvec3(-50.000000, -6.832839, 28.578196)
dvec3(-28.164460, -1.964971, 50.000000)
dvec3(-17.928566, -23.688902, -50.000000)
dvec3(-50.000000, -7.160000, 27.134531)
dvec3(-26.854484, -1.964971, 50.000000)
dvec3(-16.429847, -23.688902, -50.000000)
dvec3(-50.000000, -7.489171, 25.681993)
dvec3(-25.544511, -1.964971, 50.000000)
dvec3(-14.931131, -23.688902, -50.000000)
dvec3(-50.000000, -7.820371, 24.220506)
dvec3(-24.234536, -1.964971, 50.000000)
dvec3(-13.432415, -23.688902, -50.000000)
dvec3(-50.000000, -8.153618, 22.749984)
dvec3(-22.924563, -1.964971, 50.000000)
dvec3(-11.933698, -23.688902, -50.000000)
dvec3(-50.000000, -8.488932, 21.270345)
dvec3(-21.614589, -1.964971, 50.000000)
dvec3(-10.434980, -23.688902, -50.000000)
dvec3(-50.000000, -8.826332, 19.781500)
dvec3(-20.304616, -1.964971, 50.000000)
dvec3(-8.936263, -23.688902, -50.000000)
dvec3(-50.000000, -9.165836, 18.283367)
dvec3(-18.994642, -1.964971, 50.000000)
dvec3(-7.437547, -23.688902, -50.000000)
dvec3(-50.000000, -9.507465, 16.775858)
dvec3(-17.684669, -1.964971, 50.000000)
dvec3(-5.938831, -23.688902, -50.000000)
dvec3(-50.000000, -9.851239, 15.258884)
dvec3(-16.374694, -1.964971, 50.000000)
dvec3(-4.440112, -23.688902, -50.000000)
dvec3(-50.000000, -10.197179, 13.732353)
dvec3(-15.064720, -1.964971, 50.000000)
dvec3(-2.941395, -23.688902, -50.000000)
dvec3(-50.000000, -10.545305, 12.196179)
dvec3(-13.754747, -1.964971, 50.000000)
dvec3(-1.442679, -23.688902, -50.000000)
dvec3(-50.000000, -10.895636, 10.650268)
dvec3(-12.444773, -1.964971, 50.000000)
dvec3(0.056039, -23.688902, -50.000000)
dvec3(-50.000000, -11.248196, 9.094528)
dvec3(-11.134799, -1.964971, 50.000000)
dvec3(1.554756, -23.688902, -50.000000)
dvec3(-50.000000, -11.603004, 7.528863)
dvec3(-9.824825, -1.964971, 50.000000)
dvec3(3.053473, -23.688902, -50.000000)
dvec3(-50.000000, -11.960083, 5.953180)
dvec3(-8.514851, -1.964971, 50.000000)
dvec3(4.552191, -23.688902, -50.000000)
dvec3(-50.000000, -12.319454, 4.367382)
dvec3(-7.204878, -1.964971, 50.000000)
dvec3(6.050907, -23.688902, -50.000000)
dvec3(-50.000000, -12.681139, 2.771371)
dvec3(-5.894904, -1.964971, 50.000000)
dvec3(7.549624, -23.688902, -50.000000)
dvec3(-50.000000, -13.045161, 1.165049)
dvec3(-4.584930, -1.964971, 50.000000)
dvec3(9.048341, -23.688902, -50.000000)
dvec3(-50.000000, -13.411543, -0.451687)
dvec3(-3.274957, -1.964971, 50.000000)
dvec3(10.547058, -23.688902, -50.000000)
dvec3(-50.000000, -13.780308, -2.078936)
dvec3(-1.964983, -1.964971, 50.000000)
dvec3(12.045776, -23.688902, -50.000000)
dvec3(-50.000000, -14.151478, -3.716802)
dvec3(-0.655009, -1.964971, 50.000000)
dvec3(13.544492, -23.688902, -50.000000)
dvec3(-50.000000, -14.525078, -5.365389)
dvec3(0.654965, -1.964971, 50.000000)
dvec3(15.043209, -23.688902, -50.000000)
dvec3(-50.000000, -14.901132, -7.024802)
dvec3(1.964939, -1.964971, 50.000000)
dvec3(16.541926, -23.688902, -50.000000)
dvec3(-50.000000, -15.279663, -8.695149)
dvec3(3.274912, -1.964971, 50.000000)
dvec3(18.040643, -23.688902, -50.000000)
dvec3(-50.000000, -15.660697, -10.376538)
dvec3(4.584886, -1.964971, 50.000000)
dvec3(19.539360, -23.688902, -50.000000)
dvec3(-50.000000, -16.044258, -12.069079)
dvec3(5.894860, -1.964971, 50.000000)
dvec3(21.038077, -23.688902, -50.000000)
dvec3(-50.000000, -16.430371, -13.772883)
dvec3(7.204833, -1.964971, 50.000000)
dvec3(22.536795, -23.688902, -50.000000)
dvec3(-50.000000, -16.819062, -15.488063)
dvec3(8.514807, -1.964971, 50.000000)
dvec3(24.035510, -23.688902, -50.000000)
dvec3(-50.000000, -17.210357, -17.214732)
dvec3(9.824782, -1.964971, 50.000000)
dvec3(25.534229, -23.688902, -50.000000)
dvec3(-50.000000, -17.604283, -18.953010)
dvec3(11.134755, -1.964971, 50.000000)
dvec3(27.032946, -23.688902, -50.000000)
dvec3(-50.000000, -18.000865, -20.703010)
dvec3(12.444729, -1.964971, 50.000000)
dvec3(28.531662, -23.688902, -50.000000)
dvec3(-50.000000, -18.400131, -22.464852)
dvec3(13.754703, -1.964971, 50.000000)
dvec3(30.030380, -23.688902, -50.000000)
dvec3(-50.000000, -18.802108, -24.238658)
dvec3(15.064677, -1.964971, 50.000000)
dvec3(31.529097, -23.688902, -50.000000)
dvec3(-50.000000, -19.206824, -26.024549)
dvec3(16.374650, -1.964971, 50.000000)
dvec3(33.027815, -23.688902, -50.000000)
dvec3(-50.000000, -19.614306, -27.822650)
dvec3(17.684624, -1.964971, 50.000000)
dvec3(34.526531, -23.688902, -50.000000)
dvec3(-50.000000, -20.024584, -29.633085)
dvec3(18.994597, -1.964971, 50.000000)
dvec3(36.025247, -23.688902, -50.000000)
dvec3(-50.000000, -20.437686, -31.455981)
dvec3(20.304572, -1.964971, 50.000000)
dvec3(37.523963, -23.688902, -50.000000)
dvec3(-50.000000, -20.853641, -33.291470)
dvec3(21.614545, -1.964971, 50.000000)
dvec3(39.022680, -23.688902, -50.000000)
dvec3(-50.000000, -21.272480, -35.139680)
dvec3(22.924519, -1.964971, 50.000000)
dvec3(40.521398, -23.688902, -50.000000)
dvec3(-50.000000, -21.694232, -37.000749)
dvec3(24.234492, -1.964971, 50.000000)
dvec3(42.020115, -23.688902, -50.000000)
dvec3(-50.000000, -22.118927, -38.874804)
dvec3(25.544467, -1.964971, 50.000000)
dvec3(43.518833, -23.688902, -50.000000)
dvec3(-50.000000, -22.546598, -40.761989)
dvec3(26.854441, -1.964971, 50.000000)
dvec3(45.017549, -23.688902, -50.000000)
dvec3(-50.000000, -22.977274, -42.662435)
dvec3(28.164414, -1.964971, 50.000000)
dvec3(46.516266, -23.688902, -50.000000)
dvec3(-50.000000, -23.410988, -44.576286)
dvec3(29.474388, -1.964971, 50.000000)
dvec3(48.014984, -23.688902, -50.000000)
dvec3(-50.000000, -23.847772, -46.503688)
dvec3(30.784363, -1.964971, 50.000000)
dvec3(49.513703, -23.688902, -50.000000)
dvec3(-50.000000, -24.287660, -48.444781)
dvec3(32.094334, -1.964971, 50.000000)
dvec3(50.000000, -22.524460, -44.636656)
dvec3(-49.673208, -24.640101, -50.000000)
dvec3(33.404309, -1.964971, 50.000000)
dvec3(50.000000, -20.829069, -36.827794)
dvec3(-48.070346, -24.640101, -50.000000)
dvec3(34.714283, -1.964971, 50.000000)
dvec3(50.000000, -19.166680, -29.170935)
dvec3(-46.467488, -24.640101, -50.000000)
dvec3(36.024258, -1.964971, 50.000000)
dvec3(50.000000, -17.536329, -21.661641)
dvec3(-44.864626, -24.640101, -50.000000)
dvec3(37.334232, -1.964971, 50.000000)
dvec3(50.000000, -15.937108, -14.295729)
dvec3(-43.261769, -24.640101, -50.000000)
dvec3(38.644203, -1.964971, 50.000000)
dvec3(50.000000, -14.368133, -7.069132)
dvec3(-41.658916, -24.640101, -50.000000)
dvec3(39.954178, -1.964971, 50.000000)
dvec3(50.000000, -12.828541, 0.022129)
dvec3(-40.056054, -24.640101, -50.000000)
dvec3(41.264152, -1.964971, 50.000000)
dvec3(50.000000, -11.317528, 6.981758)
dvec3(-38.453197, -24.640101, -50.000000)
dvec3(42.574127, -1.964971, 50.000000)
dvec3(50.000000, -9.834297, 13.813427)
dvec3(-36.850334, -24.640101, -50.000000)
dvec3(43.884098, -1.964971, 50.000000)
dvec3(50.000000, -8.378101, 20.520575)
dvec3(-35.247482, -24.640101, -50.000000)
dvec3(45.194072, -1.964971, 50.000000)
dvec3(50.000000, -6.948194, 27.106632)
dvec3(-33.644624, -24.640101, -50.000000)
dvec3(46.504047, -1.964971, 50.000000)
dvec3(50.000000, -5.543873, 33.574847)
dvec3(-32.041762, -24.640101, -50.000000)
dvec3(47.814021, -1.964971, 50.000000)
dvec3(50.000000, -4.164463, 39.928321)
dvec3(-30.438905, -24.640101, -50.000000)
dvec3(49.123996, -1.964971, 50.000000)
dvec3(50.000000, -2.809300, 46.170113)
dvec3(-28.836043, -24.640101, -50.000000)
dvec3(-49.124039, -3.274945, 50.000000)
dvec3(-41.908039, -25.187619, -50.000000)
dvec3(-50.000000, -3.468334, 49.221722)
dvec3(-47.814064, -3.274945, 50.000000)
dvec3(-40.409319, -25.187619, -50.000000)
dvec3(-50.000000, -3.771277, 47.901896)
dvec3(-46.504090, -3.274945, 50.000000)
dvec3(-38.910602, -25.187619, -50.000000)
dvec3(-50.000000, -4.075999, 46.574323)
dvec3(-45.194118, -3.274945, 50.000000)
